 10.30  10.21  10.01   9.69   9.29   8.85   8.37   7.82   7.15   6.33 
  5.36   4.33   3.15   1.72   0.11  -1.51  -3.02  -4.36  -5.36  -6.16 
 -6.83  -7.39  -7.83  -8.15  -8.33  -8.33  -8.15  -7.86  -7.53  -7.12 
 -6.66  -6.21  -5.80  -5.44  -5.08  -4.69  -4.28  -3.82  -3.35  -2.88 
 -2.34  -1.65  -0.63   0.83   2.67   4.73   6.58   7.83   8.41   8.65 
  8.78   9.97   9.92   9.71   9.36   8.86   8.20   7.45   6.60   5.61 
  4.50   3.24   1.75   0.14  -1.40  -2.83  -4.20  -5.47  -6.61  -7.58 
 -8.22  -8.67  -8.95  -9.06  -9.03  -8.89  -8.63  -8.18  -7.68  -7.15 
 -6.63  -6.12  -5.64  -5.19  -4.70  -4.19  -3.63  -3.01  -2.22  -1.28 
 -0.20   1.10   2.46   3.78   4.98   5.93   6.68   7.22   7.51   7.67 
  7.79   7.89  11.28  11.18  10.94  10.59  10.13   9.50   8.70   7.74 
  6.63   5.34   3.85   2.25   0.61  -0.91  -2.29  -3.53  -4.61  -5.47 
 -6.13  -6.61  -6.91  -7.04  -7.00  -6.88  -6.68  -6.40  -6.05  -5.70 
 -5.36  -5.03  -4.76  -4.52  -4.28  -4.03  -3.73  -3.40  -3.04  -2.62 
 -2.04  -1.20  -0.14   1.12   2.58   4.12   5.67   7.18   8.51   9.24 
  9.69   9.96  10.17  11.55  11.52  11.34  10.95  10.33   9.51   8.42 
  7.10   5.47   3.47   1.17  -1.10  -3.07  -5.00  -6.76  -8.21  -9.24 
 -9.81 -10.02 -10.06  -9.94  -9.70  -9.35  -8.91  -8.42  -7.92  -7.42 
 -6.96  -6.53  -6.19  -5.89  -5.66  -5.49  -5.35  -5.17  -4.94  -4.65 
 -4.23  -3.59  -2.66  -1.33   0.31   2.16   4.11   6.01   7.56   8.47 
  9.00   9.34   9.60   9.69  10.90  10.82  10.59  10.25   9.79   9.17 
  8.43   7.57   6.59   5.46   4.01   2.44   0.87  -0.42  -1.53  -2.59 
 -3.59  -4.47  -5.13  -5.61  -5.93  -6.11  -6.18  -6.16  -6.05  -5.84 
